izalathiso	i/zi/alathiso
kamasipala	ka/u/masipala
kupolitiko	ku/u/politiko
impumelelo	i/m/phumelelo
sokuqhuba	sa/u/ku/qhub/a
lasekhaya	la/s/e/i/khaya
nokunyuka	na/u/ku/nyuk/a
nokunyuka	na/u/ku/nyuk/a
impumelelo	i/m/phumelelo
nokunceda	na/u/ku/nced/a
yophuhliso	ya/u/phuhliso
nonikezelo	na/u/nikezelo
lohlalutyo	la/u/hlalutyo
ziintsuku	z/i/z/in/tsuku
ngokwenza	nga/u/ku/enz/a
nakwezinye	na/ku/ezi/nye
kwiphepha	ku/i/li/phepha
ii-arhente	i/z/i/arhente
kweempawu	kwa/i/zim/pawu
kwiqalela	ku/i/li/qalela
kwiinqobo	ku/i/z/in/qobo
kwiindawo	ku/i/z/in/dawo
kwelesi-3	ku/e/la/i/si/3
ubuthunywa	u/bu/thum/w/a
kwimibutho	ku/i/mi/butho
kwiingxelo	ku/i/in/gxelo
lohlahlo	lwa/u/lu/hlahlo
kwiikomiti	ku/i/i/komiti
wophuhliso	wa/u/phuhliso
enengxaki	e/na/i/n/gxaki
zandisiwe	zi/and/is/iw/e
ukumiswa	u/ku/i/m/is/w/a
kwiinjongo	ku/i/in/jongo
kwiinjongo	ku/i/in/jongo
kumasipala	ku/u/masipala
nephakathi	na/e/phakathi
nobunakho	na/u/bu/na/kho
lasekhaya	la/s/e/i/khaya
yokutyala	ya/u/ku/tyal/a
ngesantya	nga/i/si/antya
kusakhiwa	ku/sa/akh/iw/a
zophuhliso	za/u/phuhliso
kamasipala	ka/u/masipala
kamasipala	ka/u/masipala
eyesibini	e/ya/i/si/bini
kamasipala	ka/u/masipala
kwiikomiti	ku/i/i/komiti
kwibhunga	ku/i/li/bhunga
kamasipala	ka/u/masipala
kamasipala	ka/u/masipala
othethwano	a/u/thethwano
othethwano	a/u/thethwano
kwiminyaka	ku/i/mi/nyaka
kwiingxoxo	ku/i/in/gxoxo
nokunyusa	na/u/ku/nyus/a
izalathisi	i/zi/alathisi
izalathiso	i/zi/alathiso
izalathisi	i/zi/alathisi
ngokuquka	nga/u/ku/quk/a
kuvunyelwa	ku/vum/el/w/a
kwiintlobo	ku/i/in/tlobo
kazwelonke	ka/u/zwelonke
kwinqanam	ku/i/li/nqanam
kumasipala	ku/u/masipala
kuphuhliso	ku/u/phuhliso
kwiphepha	ku/i/li/phepha
kwelama-67	ku/e/la/ma/67
kuhlalutyo	ku/u/hlalutyo
ezentlalo	e/za/i/n/tlalo
nangesini	na/nga/i/si/ni
kwiinkonzo	ku/i/in/konzo
kwibhunga	ku/i/li/bhunga
yokufunda	ya/u/ku/fund/a
kwiminyaka	ku/i/mi/nyaka
lokuhamba	la/u/ku/hamb/a
kwelokishi	kwa/i/lokishi
luyenzeka	lu/ya/enz/ek/a
nanjengoko	na/njenga/oko
nonikezelo	na/u/nikezelo
kamasipala	ka/u/masipala
kwiikomiti	ku/i/i/komiti
ngokunika	nga/u/ku/nik/a
nokugcina	na/u/ku/gcin/a
ephepheni	e/i/phepha/ini
kamasipala	ka/u/masipala
kwiindawo	ku/i/z/in/dawo
lasekhaya	la/s/e/i/khaya
kolawulo	kwa/u/lu/lawulo
ngokuseka	nga/u/ku/sek/a
izalathiso	i/zi/alathiso
kwiinkqubo	ku/i/in/kqubo
lusandisa	lu/sa/and/is/a
lolawulo	lwa/u/lu/lawulo
kwizidingo	ku/i/zi/dingo
weshishini	wa/i/shishini
banelizwi	ba/na/i/li/zwi
lokuqesha	la/u/ku/qesh/a
sophuhliso	sa/u/phuhliso
kwiphepha	ku/i/li/phepha
bophuhliso	ba/u/phuhliso
komkhondo	kwa/u/m/khondo
lokuhlola	la/u/ku/hlol/a
kangangoko	ka/nganga/oko
kwiinkonzo	ku/i/in/konzo
kwiinkonzo	ku/i/in/konzo
lokuhlala	la/u/ku/hlal/a
kwibhunga	ku/i/li/bhunga
zinendima	zi/na/i/n/dima
zokuxhasa	za/u/ku/xhas/a
ngxowa-mali	n/gxowa/mali
ngxowa-mali	n/gxowa/mali
wophuhliso	wa/u/phuhliso
yophuhliso	ya/u/phuhliso
nophuhliso	na/u/phuhliso
nomonakalo	na/u/monakalo
lokujonga	la/u/ku/jong/a
unezinga	u/na/i/li/zinga
utyalo-mali	u/tyalo/mali
kuqukuqelo	ku/u/qukuqelo
kwiimpahla	ku/i/im/pahla
kwimveliso	ku/i/m/veliso
yoshishino	ya/u/shishino
yasekhaya	ya/s/e/i/khaya
nokubakho	na/u/ku/ba/kho
kwiindleko	ku/i/in/dleko
neentlobo	na/i/zin/tlobo
nophuhliso	na/u/phuhliso
wasekhaya	wa/s/e/i/khaya
kwizibuko	ku/i/li/zibuko
nemakatini	na/i/makatini
kazwelonke	ka/u/zwelonke
yophuhliso	ya/u/phuhliso
sophuhliso	sa/u/phuhliso
utyalo-mali	u/tyalo/mali
sokukhula	sa/u/ku/khul/a
utyalo-mali	u/tyalo/mali
impumelelo	i/m/phumelelo
kazwelonke	ka/u/zwelonke
zokuhlala	za/u/ku/hlal/a
yopolitiko	ya/u/politiko
zophuhliso	za/u/phuhliso
awuqhutywa	a/wu/qhub/w/a
ngokufuna	nga/u/ku/fun/a
kobunzima	kwa/u/bu/nzima
kwiikomiti	ku/i/i/komiti
zokuphila	za/u/ku/phil/a
kwiminyaka	ku/i/mi/nyaka
kwiziphumo	ku/i/zi/phumo
kwisithili	ku/i/si/thili
kazwelonke	ka/u/zwelonke
ngokunika	nga/u/ku/nik/a
sokuhamba	sa/u/ku/hamb/a
yophuhliso	ya/u/phuhliso
ngokwenza	nga/u/ku/enz/a
kamasipala	ka/u/masipala
wasekhaya	wa/s/e/i/khaya
ziikomiti	z/i/z/i/komiti
abawaziyo	aba/wa/az/i/yo
kwibhunga	ku/i/li/bhunga
kwibhunga	ku/i/li/bhunga
yokuphila	ya/u/ku/phil/a
luxanduva	l/u/lu/xanduva
lokubamba	la/u/ku/bamb/a
kwinguquko	ku/i/n/guquko
sokukhula	sa/u/ku/khul/a
izalathisi	i/zi/alathisi
kwiiklasi	ku/i/z/i/klasi
kwiintlobo	ku/i/in/tlobo
osecaleni	o/s/e/cala/ini
komjikelo	kwa/u/m/jikelo
kwiinkonzo	ku/i/in/konzo
ungenzeka	u/nga/enz/ek/a
kwiinguqu	ku/i/z/in/guqu
lowe-1998	la/o/wa/i/1998
sophuhliso	sa/u/phuhliso
kwiinkqubo	ku/i/in/kqubo
zophuhliso	za/u/phuhliso
kuzwelonke	ku/u/zwelonke
ngokubanzi	nga/oku/banzi
inengxelo	i/na/i/n/gxelo
ezentlalo	e/za/i/n/tlalo
kuphuhliso	ku/u/phuhliso
kumasipala	ku/u/masipala
kamasipala	ka/u/masipala
kuphuhliso	ku/u/phuhliso
lowe-1998	la/o/wa/i/1998
sophuhliso	sa/u/phuhliso
zehlabathi	za/i/hlabathi
kuphuhliso	ku/u/phuhliso
yehlabathi	ya/i/hlabathi
ngokunika	nga/u/ku/nik/a
kwiindawo	ku/i/z/in/dawo
ngokubanzi	nga/oku/banzi
wasekhaya	wa/s/e/i/khaya
weshishini	wa/i/shishini
kuphuhliso	ku/u/phuhliso
nophuhliso	na/u/phuhliso
kufunyanwe	ku/fum/an/w/e
sinabantu	si/na/a/ba/ntu
kamasipala	ka/u/masipala
ngesampulu	nga/i/sampulu
ngokubanzi	nga/oku/banzi
yokufunda	ya/u/ku/fund/a
zokuqhuba	za/u/ku/qhub/a
boshishino	ba/u/shishino
kwiziqhamo	ku/i/zi/qhamo
zophuhliso	za/u/phuhliso
nophuhliso	na/u/phuhliso
lwesinizi	lwa/i/si/ninzi
yokujonga	ya/u/ku/jong/a
kwiziphumo	ku/i/zi/phumo
zokufunda	za/u/ku/fund/a
isalathisi	i/si/alathisi
aqhutyelwa	a/qhub/el/w/a
lokungena	la/u/ku/ngen/a
kwiphepha	ku/i/li/phepha
nokuqhuba	na/u/ku/qhub/a
nobunakho	na/u/bu/na/kho
wophuhliso	wa/u/phuhliso
kwibakala	ku/i/li/bakala
kwibakala	ku/i/li/bakala
ezentlalo	e/za/i/n/tlalo
kwibhunga	ku/i/li/bhunga
ii-arhente	i/z/i/arhente
yokuqhuba	ya/u/ku/qhub/a
kumasipala	ku/u/masipala
ngokunjalo	nga/oku/njalo
yezakhiwo	ya/i/zi/akhiwo
ngokubanzi	nga/oku/banzi
yophuhliso	ya/u/phuhliso
ababelana	aba/ab/el/an/a
nokuphila	na/u/ku/phil/a
nophuhliso	na/u/phuhliso
nophuhliso	na/u/phuhliso
njengejelo	njenga/i/jelo
ngokwakha	nga/u/ku/akh/a
kwiimfuno	ku/i/z/im/funo
ezentlalo	e/za/i/n/tlalo
kwiphepha	ku/i/li/phepha
yopolitiko	ya/u/politiko
ekulweni	e/u/ku/lw/a/ini
yopolitiko	ya/u/politiko
ekulweni	e/u/ku/lw/a/ini
bopolitiko	ba/u/politiko
enenkxaso	e/na/i/n/kxaso
zokuphila	za/u/ku/phil/a
zokunxiba	za/u/ku/nxib/a
aneemfuno	a/na/i/in/funo
nanjengoko	na/njenga/oko
kwiinkqubo	ku/i/in/kqubo
onomsindo	o/na/u/m/sindo
ukugqitywa	u/ku/gqib/w/a
ukugqitywa	u/ku/gqib/w/a
kwiziphumo	ku/i/zi/phumo
ukwaziswa	u/ku/az/is/w/a
kamasipala	ka/u/masipala
yophuhliso	ya/u/phuhliso
abanesifo	aba/na/i/si/fo
nogawulayo	na/u/gawulayo
nokunyuka	na/u/ku/nyuk/a
nokucenga	na/u/ku/ceng/a
ekutheni	e/u/ku/th/i/ini
kumasipala	ku/u/masipala
kwimihlaba	ku/i/mi/hlaba
kwiikomiti	ku/i/i/komiti
ngokwenza	nga/u/ku/enz/a
nokubanga	na/u/ku/bang/a
nokuncama	na/u/ku/ncam/a
kusenzeka	kku/s/enz/ek/a
yokubheka	ya/u/ku/bhek/a
kohlahlo	kwa/u/lu/hlahlo
abakwiwadi	aba/ku/i/wadi
kamasipala	ka/u/masipala
komjikelo	kwa/u/m/jikelo
kamasipala	ka/u/masipala
kwibhunga	ku/i/li/bhunga
kwibakala	ku/i/li/bakala
ezentlalo	e/za/i/n/tlalo
kwibhunga	ku/i/li/bhunga
kumasipala	ku/u/masipala
kwibhunga	ku/i/li/bhunga
logqithiso	la/u/gqithiso
ngokubanzi	nga/oku/banzi
kugqithiso	ku/u/gqithiso
kamasipala	ka/u/masipala
kwiindawo	ku/i/z/in/dawo
kwimicimbi	ku/i/mi/cimbi
kwiikomiti	ku/i/i/komiti
kumasipala	ku/u/masipala
sasayinwa	si/a/sayin/w/a
kwiinkqubo	ku/i/in/kqubo
beenkozo	ba/i/z/in/konzo
kamasipala	ka/u/masipala
kumasipala	ku/u/masipala
kwiimfuno	ku/i/z/im/funo
ubucetyiwe	u/bu/ceb/iw/e
sophuhliso	sa/u/phuhliso
neentlobo	na/i/zin/tlobo
yokuqhuba	ya/u/ku/qhub/a
kamasipala	ka/u/masipala
bophuhliso	ba/u/phuhliso
kuphuhliso	ku/u/phuhliso
ngokunika	nga/u/ku/nik/a
kamasipala	ka/u/masipala
kamasipala	ka/u/masipala
ezentlalo	e/za/i/n/tlalo
eluntwini	e/u/lu/ntu/ini
yophuhliso	ya/u/phuhliso
kwezemali	ku/e/za/i/mali
zophuhliso	za/u/phuhliso
kwiminyaka	ku/i/mi/nyaka
kwiminyaka	ku/i/mi/nyaka
yophuhliso	ya/u/phuhliso
kwibhunga	ku/i/li/bhunga
leshishini	la/i/shishini
nokuhlola	na/u/ku/hlol/a
nokuqhuba	na/u/ku/qhub/a
obungcali	a/u/bu/n/gcali
ngokwenza	nga/u/ku/enz/a
kwibhunga	ku/i/li/bhunga
kwibhunga	ku/i/li/bhunga
somntwana	sa/u/m/ntu/ana
yokuhamba	ya/u/ku/hamb/a
eyandulela	e/i/andulel/a
kohlahlo	kwa/u/lu/hlahlo
wonikezelo	wa/u/nikezelo
yenyathelo	ya/i/nyathelo
ngokunjalo	nga/oku/njalo
kamasipala	ka/u/masipala
kazwelonke	ka/u/zwelonke
lohlahlo	lwa/u/lu/hlahlo
kamasipala	ka/u/masipala
senyathelo	sa/i/nyathelo
yokubhala	ya/u/ku/bhal/a
lohlahlo	lwa/u/lu/hlahlo
kamasipala	ka/u/masipala
benolwazi	be/na/u/lu/azi
nonikezelo	na/u/nikezelo
lophuhliso	la/u/phuhliso
kwiimodeli	ku/i/i/modeli
kushishino	ku/u/shishino
lomjikelo	lwa/u/m/jikelo
nanjengoko	na/njenga/oko
kwizigqibo	ku/i/zi/gqibo
kwiingxoxo	ku/i/in/gxoxo
kwiphepha	ku/i/li/phepha
kwiminyaka	ku/i/mi/nyaka
ezemigodi	e/za/i/mi/godi
zasekhaya	za/s/e/i/khaya
yokukhula	ya/u/ku/khul/a
yehlabathi	ya/i/hlabathi
utyalo-mali	u/tyalo/mali
kazwelonke	ka/u/zwelonke
zophuhliso	za/u/phuhliso
zophuhliso	za/u/phuhliso
kamasipala	ka/u/masipala
nolwe-idp	na/o/lwa/i/idp
lolawulo	lwa/u/lu/lawulo
nomanejala	na/u/manejala
kamasipala	ka/u/masipala
zokukhula	za/u/ku/khul/a
kwingqesho	ku/i/n/gqesho
utyalo-mali	u/tyalo/mali
sophuhliso	sa/u/phuhliso
yophuhliso	ya/u/phuhliso
kwiminyaka	ku/i/mi/nyaka
sophuhliso	sa/u/phuhliso
wokupheka	wa/u/ku/phek/a
kwiikomiti	ku/i/i/komiti
obujongene	obu/jong/an/e
kwisiqendu	ku/i/si/qendu
kwibhunga	ku/i/li/bhunga
kwiminyaka	ku/i/mi/nyaka
kamasipala	ka/u/masipala
nezisekwe	na/ezi/sek/w/e
kamasipala	ka/u/masipala
kwiindawo	ku/i/z/in/dawo
nomasipala	na/u/masipala
kwiinkalo	ku/i/z/in/kalo
kwibhunga	ku/i/li/bhunga
benolwazi	be/na/u/lu/azi
mazenziwe	ma/zi/enz/iw/e
okwiphepha	o/ku/i/phepha
kwiinkonzo	ku/i/in/konzo
sophuhliso	sa/u/phuhliso
sophuhliso	sa/u/phuhliso
kwibhunga	ku/i/li/bhunga
kuzwelonke	ku/u/zwelonke
kwiphepha	ku/i/li/phepha
ziinkqubo	z/i/z/in/kqubo
nophuhliso	na/u/phuhliso
zogqithiso	za/u/gqithiso
sophuhliso	sa/u/phuhliso
yophuhliso	ya/u/phuhliso
kwiminyaka	ku/i/mi/nyaka
yophuhliso	ya/u/phuhliso
senyathelo	sa/i/nyathelo
kazwelonke	ka/u/zwelonke
