ilungelo	i/li/lungelo
owenziwe	o/u/enz/iw/e
kumanani	ku/a/ma/nani
namadoda	na/a/ma/doda
iinkqubo	i/z/in/kqubo
konyaka	kwa/u/m/nyaka
wesibini	wa/i/si/bini
zaneleyo	zi/anel/e/yo
iikomiti	i/z/i/komiti
zeewadi	za/i/z/i/wadi
kumhlaba	ku/u/m/hlaba
kumhlaba	ku/u/m/hlaba
iinkqubo	i/z/in/kqubo
nendlela	na/i/n/dlela
zexesha	za/i/li/xesha
zamaziko	za/a/ma/ziko
nomyinge	na/u/m/yinge
ekhulwini	e/khulu/ini
nomyinge	na/u/m/yinge
ekhulwini	e/khulu/ini
iindlela	i/z/in/dlela
namandla	na/a/ma/ndla
kwinqanam	ku/i/nqanam
esifundo	a/i/si/fundo
kwiphepha	ku/i/phepha
kuqhutywe	ku/qhub/w/e
yamaqela	ya/a/ma/qela
zesikolo	za/i/si/kolo
eminyaka	a/i/mi/nyaka
nezigidi	na/i/zi/gidi
nemivuzo	na/i/mi/vuzo
ngokuthe	nga/oku/th/e
neenguqu	na/i/in/guqu
yengxelo	ya/i/n/gxelo
nexesha	na/i/li/xesha
ohlahlo	a/u/lu/hlahlo
kwibhunga	ku/i/bhunga
lonyaka	lwa/u/m/nyaka
i-national	i/national
kumasebe	ku/a/ma/sebe
iinkqubo	i/z/in/kqubo
kwii-idp	ku/i/z/i/idp
zenkqubo	za/i/n/kqubo
yohlelo	ya/u/lu/hlelo
eengxoxo	a/i/in/gxoxo
ukwazisa	u/ku/az/is/a
iinkqubo	i/z/in/kqubo
kwecuba	kwa/i/li/cuba
iitapile	i/z/i/tapile
iilamuni	i/z/i/lamuni
awakwazi	a/wa/ku/az/i
emakhaya	e/a/ma/khaya
kwii-idp	ku/i/z/i/idp
lenkqubo	la/i/n/kqubo
nenkonzo	na/i/n/konzo
nendlela	na/i/n/dlela
iingcali	i/z/in/gcali
iikomiti	i/z/i/komiti
kwii-ngo	ku/i/z/i/ngo
ngokwesi	nga/okwa/esi
icandelo	i/li/candelo
emizini	e/i/mi/zi/ini
iitrakhi	i/z/i/trakhi
iikomiti	i/z/i/komiti
iikomiti	i/z/i/komiti
liyeviwa	li/ya/v/iw/a
namaqela	na/a/ma/qela
yamafama	ya/a/ma/fama
kolawulo	kwa/u/lawulo
iintsuku	i/z/in/tsuku
lwenguqu	lwa/i/n/guqu
iikomiti	i/z/i/komiti
eminyaka	a/i/mi/nyaka
nomkhosi	na/u/m/khosi
lolawulo	lwa/u/lawulo
iingqiqo	i/z/in/gqiqo
nesimilo	na/i/si/milo
ukukwazi	u/ku/ku/az/i
yamaqela	ya/a/ma/qela
icandelo	i/li/candelo
eekomiti	a/i/i/komiti
iikomiti	i/z/i/komiti
zingenza	zi/nga/enz/a
namagosa	na/a/ma/gosa
kumasebe	ku/a/ma/sebe
iikomiti	i/z/i/komiti
ebhunga	a/i/li/bhunga
iikomiti	i/z/i/komiti
iikomiti	i/z/i/komiti
ngombono	nga/u/m/bono
ezifundo	a/i/zi/fundo
kwiphepha	ku/i/phepha
bezixeko	ba/i/zi/xeko
ulwakhiwo	u/lu/akhiwo
kwesebe	kwa/i/li/sebe
ikhonkco	i/li/khonkco
kumaqela	ku/a/ma/qela
ukohluka	u/ku/ahluk/a
yabelana	i/ab/el/an/a
ngebali	nga/i/li/bali
iinkonzo	i/z/in/konzo
namadoda	na/a/ma/doda
iinjongo	i/z/in/jongo
iinkonzo	i/z/in/konzo
ilungelo	i/li/lungelo
iinkonzo	i/z/in/konzo
sezindlu	sa/i/zin/dlu
bemfundo	ba/i/m/fundo
nexesha	na/i/li/xesha
zemfundo	za/i/n/fundo
iindlela	i/z/in/dlela
kwabelwa	ku/ab/el/w/a
namadoda	na/a/ma/doda
iikomiti	i/z/i/komiti
kwibhunga	ku/i/bhunga
iikomiti	i/z/i/komiti
iinjongo	i/z/in/jongo
neyenza	na/e/yi/enz/a
eekomiti	a/i/i/komiti
zeewadi	za/i/z/i/wadi
ebhunga	a/i/li/bhunga
iingxaki	i/z/in/gxaki
iindlela	i/z/in/dlela
nenkxaso	na/i/n/kxaso
iinkonzo	i/z/in/konzo
ebhunga	a/i/li/bhunga
namagosa	na/a/ma/gosa
iinkonzo	i/z/in/konzo
iingxelo	i/z/in/gxelo
iindleko	i/z/in/dleko
lwamazwe	lwa/a/ma/zwe
ngamazwe	nga/a/ma/zwe
obandayo	obu/and/a/yo
unezinga	u/na/i/zinga
lokonga	la/u/ku/ong/a
benkqubo	ba/i/n/kqubo
ngamazwe	nga/a/ma/zwe
bendleko	ba/i/n/dleko
nesiseko	na/i/si/seko
iindleko	i/z/in/dleko
nefuthe	na/i/li/futhe
kumajelo	ku/a/ma/jelo
ngamazwe	nga/a/ma/zwe
nengqiqo	na/i/n/gqiqo
yexesha	ya/i/li/xesha
kwizibuko	ku/i/zibuko
lomlambo	la/u/m/lambo
nenkqubo	na/i/n/kqubo
lwamanzi	lwa/a/ma/nzi
kwamanzi	kwa/a/ma/nzi
namaqela	na/a/ma/qela
iinkqubo	i/z/in/kqubo
zenkxaso	za/i/n/kxaso
iingxaki	i/z/in/gxaki
ngemidla	nga/i/mi/dla
iimbumba	i/z/im/bumba
iindleko	i/z/in/dleko
samaziko	sa/a/ma/ziko
iikomiti	i/z/i/komiti
iindleko	i/z/in/dleko
lwelizwe	lwa/i/li/zwe
lwezinto	lwa/i/zin/to
ebhunga	a/i/li/bhunga
emnyango	e/u/m/nyango
iikomiti	i/z/i/komiti
ikhonkco	i/li/khonkco
yentlalo	ya/i/n/tlalo
ngolwazi	nga/u/lu/azi
ezenzeke	ezi/enz/ek/e
iindlela	i/z/in/dlela
yesigaba	ya/i/si/gaba
iingcali	i/z/in/gcali
