ekulawuleni	e/ku/lawula/eni
zomphakathi	za/u/mu/phakathi
wokusebenza	wa/u/ku/sebenz/a
zomphakathi	za/u/mu/phakathi
emahlelweni	e/a/ma/hlelo/ini
yomphakathi	ya/u/mu/phakathi
lomphakathi	la/u/mu/phakathi
ngokunikela	nga/u/ku/nikel/a
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ngokwemiraro	nga/kwe/mi/raro
womphakathi	wa/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
yokukhuluma	ya/u/ku/khulum/a
bema-ofisini	be/ma/ofisi/ini
lokulungisa	la/u/ku/lungis/a
nokusebenza	na/u/ku/sebenz/a
nephrojekthi	na/i/phrojekthi
womphakathi	wa/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
emarherhweni	e/ma/rherho/eni
nokuhlungwa	na/u/ku/hlungw/a
nangendlela	na/nga/i/n/dlela
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
bomphakathi	ba/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
nebandlululo	na/i/bandlululo
ekuthomeni	e/u/ku/thom/a/ini
nehlalakuhle	na/i/hlalakuhle
ngokwaneleko	nga/kwa/nele/ko
kwezakhamuzi	kwe/zi/akhamuzi
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
nokusebenza	na/u/ku/sebenz/a
ngokwelizwi	nga/u/kwe/li/zwi
kwezakhamuzi	kwe/zi/akhamuzi
yangekhaya	ya/nga/i/li/khaya
yomphakathi	ya/u/mu/phakathi
yokusebenza	ya/u/ku/sebenz/a
esipholiseni	esi/pholisa/eni
yokusebenza	ya/u/ku/sebenz/a
esipholiseni	esi/pholisa/eni
esipholiseni	esi/pholisa/eni
kwezelelesi	kwa/i/zi/elelesi
lokusebenza	la/u/ku/sebenz/a
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
bomphakathi	ba/u/mu/phakathi
nokuphikisa	na/u/ku/phikis/a
bomphakathi	ba/u/mu/phakathi
emphumeleni	e/mu/phumela/eni
yomphakathi	ya/u/mu/phakathi
ngomphumela	nga/u/mu/phumela
ngokunikela	nga/u/ku/nikel/a
kwezakhamuzi	kwe/zi/akhamuzi
njengelungelo	njenga/lungelo
yomphakathi	ya/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
wokusebenza	wa/u/ku/sebenz/a
nokulahleka	na/u/ku/lahlek/a
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
komhlangano	ko/u/mu/hlangano
lezomnotho	la/i/za/u/m/notho
esesandleni	e/s/e/sandla/eni
nemiguruguru	na/imi/guruguru
lokubandula	la/u/ku/bandul/a
ngokunikela	nga/u/ku/nikel/a
yomphakathi	ya/u/mu/phakathi
kwezakhamuzi	kwe/zi/akhamuzi
nomphakathi	na/u/mu/phakathi
nokuhlungwa	na/u/ku/hlungw/a
zomphakathi	za/u/mu/phakathi
emkhandlwini	e/m/khandlu/ini
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
senembo-mbono	se/nembo/mbono
nokukhonjwa	na/u/ku/khonjw/a
nomphakathi	na/u/mu/phakathi
emkhakheni	e/u/mu/khakha/ini
lomphakathi	la/u/mu/phakathi
lezakhamuzi	le/i/zi/akhamuzi
nehlalakuhle	na/i/hlalakuhle
nokusebenza	na/u/ku/sebenz/a
nomphakathi	na/u/mu/phakathi
zezehlakalo	za/i/zi/ehlakalo
ekukhuleni	e/u/ku/khul/a/ini
lokukhiqiza	la/u/ku/khiqiz/a
lephaliswano	le/i/phaliswano
emkhakheni	e/u/mu/khakha/ini
zokulungisa	za/u/ku/lungis/a
ngonobangela	nga/u/nobangela
womphakathi	wa/u/mu/phakathi
yokusebenza	ya/u/ku/sebenz/a
yokusebenza	ya/u/ku/sebenz/a
nehlalakuhle	na/i/hlalakuhle
lehlathululo	le/i/hlathululo
nokukhuluma	na/u/ku/khulum/a
zinemirabhu	zi/na/i/mi/rabhu
nomphakathi	na/u/mu/phakathi
nokubhajeda	na/u/ku/bhajed/a
zomphakathi	za/u/mu/phakathi
somhlangano	sa/u/mu/hlangano
lezamaphilo	la/i/zi/ma/philo
lokuhlaziya	la/u/ku/hlaziy/a
lephrojekthi	le/i/phrojekthi
zomphakathi	za/u/mu/phakathi
nangokwakha	na/ngo/kwa/akh/a
ekukhuleni	e/u/ku/khul/a/ini
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
njengeenzuzo	njenga/e/n/zuzo
womphakathi	wa/u/mu/phakathi
womhlangano	w/o/i/m/hlangano
bomphakathi	ba/u/mu/phakathi
ngokunikela	nga/u/ku/nikel/a
lomphakathi	la/u/mu/phakathi
nokuhlungwa	na/u/ku/hlungw/a
somphakathi	sa/u/mu/phakathi
nokwamukela	na/u/kwa/mukel/a
yomphakathi	ya/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ekutlanyweni	e/ku/tlanyo/eni
lomphakathi	la/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
lephrojekthi	le/i/phrojekthi
ngezehlakalo	nga/zi/ehlakalo
okulungileko	oku/kulungileko
ngokwaneleko	nga/kwa/nele/ko
bomphakathi	ba/u/mu/phakathi
komhlangano	ko/u/mu/hlangano
esesandleni	e/s/e/sandla/eni
esesandleni	e/s/e/sandla/eni
e-akhawundini	e/akhawund/ini
okungenziwa	oku/ngi/enz/iw/a
womphakathi	wa/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
lokutjhejwa	lo/u/ku/tjhejw/a
yomphakathi	ya/u/mu/phakathi
ngokukhetha	nga/u/ku/kheth/a
nomphakathi	na/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
okungenziwa	oku/ngi/enz/iw/a
yomphakathi	ya/u/mu/phakathi
lezamaphilo	la/i/zi/ma/philo
lezamaphilo	la/i/zi/ma/philo
nezesifunda	na/i/ze/si/funda
esikhundleni	esi/khundla/ini
ejanyisiweko	e/ijanyisiwe/ko
zomphakathi	za/u/mu/phakathi
nokusebenza	na/u/ku/sebenz/a
ngomphumela	nga/u/mu/phumela
womphakathi	wa/u/mu/phakathi
lezomnotho	la/i/za/u/m/notho
lokukhiqiza	la/u/ku/khiqiz/a
zomphakathi	za/u/mu/phakathi
yokusebenza	ya/u/ku/sebenz/a
bomphakathi	ba/u/mu/phakathi
ngokobulili	nga/u/ko/bu/lili
eenthuthini	e/e/n/thuthi/ini
zomphakathi	za/u/mu/phakathi
nokuzithoba	na/u/ku/zithob/a
lomphakathi	la/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
emphumeleni	e/mu/phumela/eni
ngokuzalisa	nga/u/ku/zalis/a
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
bezihlukile	be/e/zi/hlukil/e
yamabhizinisi	yo/mabhizinisi
lokuthembana	lo/i/kuthembana
nangendlela	na/nga/i/n/dlela
nomphakathi	na/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ngonobangela	nga/u/nobangela
womphakathi	wa/u/mu/phakathi
somphakathi	sa/u/mu/phakathi
nokuzinikela	na/ku/zi/nikela
ekufundeni	e/u/ku/fund/a/ini
zomphakathi	za/u/mu/phakathi
bomphakathi	ba/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
lomphakathi	la/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
abamphakathi	aba/mu/phakathi
lokusebenza	la/u/ku/sebenz/a
yomphakathi	ya/u/mu/phakathi
nokulungisa	no/u/ku/lungis/a
nomphakathi	na/u/mu/phakathi
iintlabagelo-	i/in/tlabagelo
wangekhaya	wa/nga/i/li/khaya
wokukhiqiza	wa/u/ku/khiqiz/a
nangokwakha	na/ngo/kwa/akh/a
zomphakathi	za/u/mu/phakathi
ngokukhetha	nga/u/ku/kheth/a
komhlangano	ko/u/mu/hlangano
nomphakathi	na/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
somhlangano	sa/u/mu/hlangano
nama-overhead	na/ma/overhead
wokusebenza	wa/u/ku/sebenz/a
yomphakathi	ya/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
ekuhloleni	e/u/ku/hlol/a/ini
nomphakathi	na/u/mu/phakathi
ekupheleni	e/u/ku/phel/a/ini
ngokunikela	nga/u/ku/nikel/a
lokukhuphula	lo/i/kukhuphula
nomphakathi	na/u/mu/phakathi
emkhakheni	e/u/mu/khakha/ini
wephrojekthi	wa/i/phrojekthi
womphakathi	wa/u/mu/phakathi
eenthuthini	e/e/n/thuthi/ini
yomhlangano	y/o/i/m/hlangano
womphakathi	wa/u/mu/phakathi
emkhandlwini	e/m/khandlu/ini
womphakathi	wa/u/mu/phakathi
kwenzakeleni	ku/enzakela/eni
ekupheleni	e/u/ku/phel/a/ini
nezakhamuzi	na/i/zi/akhamuzi
nomphakathi	na/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
yokusebenza	ya/u/ku/sebenz/a
esikhundleni	esi/khundla/ini
lomphakathi	la/u/mu/phakathi
wangekhaya	wa/nga/i/li/khaya
womphakathi	wa/u/mu/phakathi
nokuhlalisa	na/u/ku/hlalis/a
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ngokutlhama	ngo/u/ku/tlham/a
imali-ngeniso	i/mali/ngeniso
ekukhambeni	e/ku/khamb/e/ini
zomphakathi	za/u/mu/phakathi
eminyangweni	e/mi/nyango/eni
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
yokusebenza	ya/u/ku/sebenz/a
nokuhlungwa	na/u/ku/hlungw/a
okungenzeka	oku/ngi/enz/ek/a
wokomzimba	wo/kwa/u/mu/zimba
ingeniso-mali	i/ngeniso/mali
womphakathi	wa/u/mu/phakathi
somphakathi	sa/u/mu/phakathi
emkhandlwini	e/m/khandlu/ini
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
emithethweni	e/mi/thetho/eni
womphakathi	wa/u/mu/phakathi
yangekhaya	ya/nga/i/li/khaya
asendaweni	a/s/e/n/ndawo/eni
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
ephathelene	e/phathel/an/ile
nomphakathi	na/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
lezamaphilo	la/i/zi/ma/philo
yomhlangano	y/o/i/m/hlangano
lezamaphilo	la/i/zi/ma/philo
lezamaphilo	la/i/zi/ma/philo
yokusebenza	ya/u/ku/sebenz/a
yomphakathi	ya/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
kwezakhamuzi	kwe/zi/akhamuzi
kwezakhamuzi	kwe/zi/akhamuzi
zomphakathi	za/u/mu/phakathi
lezamaphilo	la/i/zi/ma/philo
lokusebenza	la/u/ku/sebenz/a
nezakhamuzi	na/i/zi/akhamuzi
lokusebenza	la/u/ku/sebenz/a
lokusebenza	la/u/ku/sebenz/a
yomphakathi	ya/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
ingeniso-mali	i/ngeniso/mali
ekupheleni	e/u/ku/phel/a/ini
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
nokubandula	na/u/ku/bandul/a
womphakathi	wa/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
yokusebenza	ya/u/ku/sebenz/a
eqinisweni	e/i/li/qiniso/ini
ephathelene	e/phathel/an/ile
ingeniso-mali	i/ngeniso/mali
nezakhamuzi	na/i/zi/akhamuzi
zomphakathi	za/u/mu/phakathi
ngokunikela	nga/u/ku/nikel/a
womphakathi	wa/u/mu/phakathi
somphakathi	sa/u/mu/phakathi
bomphakathi	ba/u/mu/phakathi
somphakathi	sa/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
ekuthomeni	e/u/ku/thom/a/ini
zokuhlalisa	za/u/ku/hlalis/a
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ekuhloleni	e/u/ku/hlol/a/ini
lomphakathi	la/u/mu/phakathi
lokusebenza	la/u/ku/sebenz/a
ephathelene	e/phathel/an/ile
ekupheleni	e/u/ku/phel/a/ini
emkhandlwini	e/m/khandlu/ini
nomphakathi	na/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
bomphakathi	ba/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
zezakhamuzi	za/i/zi/akhamuzi
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ngephrojekthi	nga/phrojekthi
womphakathi	wa/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
lomphakathi	la/u/mu/phakathi
lahlathulula	la/i/hlathulula
nokuphakama	no/u/ku/phakam/a
nomphakathi	na/u/mu/phakathi
lomphakathi	la/u/mu/phakathi
nokwamukela	na/u/kwa/mukel/a
nokuzinikela	na/ku/zi/nikela
nezakhamuzi	na/i/zi/akhamuzi
nokusebenza	na/u/ku/sebenz/a
ngeempendulo	nga/e/m/pendulo
emkhandlwini	e/m/khandlu/ini
lehlalakuhle	le/i/hlalakuhle
nomphakathi	na/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
kwezakhamuzi	kwe/zi/akhamuzi
ekuthomeni	e/u/ku/thom/a/ini
zomphakathi	za/u/mu/phakathi
nehlalakuhle	na/i/hlalakuhle
womphakathi	wa/u/mu/phakathi
sokuphakela	sa/u/ku/phakel/a
zomphakathi	za/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
emnyakaneni	e/mu/nyakana/eni
zomphakathi	za/u/mu/phakathi
emkhandlwini	e/m/khandlu/ini
ekugcineni	e/u/ku/gcin/a/ini
womphakathi	wa/u/mu/phakathi
lokungeniswa	lo/i/kungeniswa
esipholiseni	esi/pholisa/eni
yamabhizinisi	yo/mabhizinisi
yomphakathi	ya/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
ama-inthaviyu	a/ma/inthaviyu
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
nokusebenza	na/u/ku/sebenz/a
nokutlolwa	na/u/ku/tlol/wa/a
eembonelweni	e/em/bonelo/eni
yomphakathi	ya/u/mu/phakathi
emakhethweni	e/ma/khetho/ini
kwezakhamuzi	kwe/zi/akhamuzi
yomphakathi	ya/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
emkhakheni	e/u/mu/khakha/ini
wangekhaya	wa/nga/i/li/khaya
nehlalakuhle	na/i/hlalakuhle
yomphakathi	ya/u/mu/phakathi
nemiguruguru	na/imi/guruguru
zomphakathi	za/u/mu/phakathi
zomphakathi	za/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
bahlathulula	ba/ahlathulul/a
zomphakathi	za/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
nokwethulwa	na/u/we/thul/w/a
nokuthusela	na/u/ku/thusel/a
zomphakathi	za/u/mu/phakathi
emkhandlwini	e/m/khandlu/ini
ngokobulili	nga/u/ko/bu/lili
zomphakathi	za/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
lephrojekthi	le/i/phrojekthi
yomphakathi	ya/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
lephrojekthi	le/i/phrojekthi
zomphakathi	za/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
nomphakathi	na/u/mu/phakathi
ngokunikela	nga/u/ku/nikel/a
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
ngokunikela	nga/u/ku/nikel/a
komhlangano	ko/u/mu/hlangano
nehlalakuhle	na/i/hlalakuhle
womphakathi	wa/u/mu/phakathi
womphakathi	wa/u/mu/phakathi
emkhandlwini	e/m/khandlu/ini
eminyangweni	e/mi/nyango/eni
womphakathi	wa/u/mu/phakathi
somphakathi	sa/u/mu/phakathi
abamphakathi	aba/mu/phakathi
zomphakathi	za/u/mu/phakathi
yomphakathi	ya/u/mu/phakathi
somphakathi	sa/u/mu/phakathi
abamphakathi	aba/mu/phakathi
njengeforamu	njenga/i/foramu
kokwakhiwa	kwa/u/ku/akh/iw/a
yomphakathi	ya/u/mu/phakathi
wokukhiqiza	wa/u/ku/khiqiz/a
nokuhlaziya	na/u/ku/hlaziy/a
yomphakathi	ya/u/mu/phakathi
ngezehlakalo	nga/zi/ehlakalo
